0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.155345	0.844655	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.0754246	0.924575	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.00549451	0.994505	
0.9995	0.0004995	
0.9995	0.0004995	
0.0104895	0.98951	
0.22028	0.77972	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.15035	0.84965	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.00549451	0.994505	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.105395	0.894605	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.135365	0.864635	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.29021	0.70979	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.385115	0.614885	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.0104895	0.98951	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.0554446	0.944555	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.17033	0.82967	
0.0004995	0.9995	
0.9995	0.0004995	
0.3002	0.6998	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.00549451	0.994505	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.125375	0.874625	
0.9995	0.0004995	
0.0804196	0.91958	
0.135365	0.864635	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.155345	0.844655	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.23027	0.76973	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.0304695	0.96953	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.11039	0.88961	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.0854146	0.914585	
0.0804196	0.91958	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.0104895	0.98951	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.115385	0.884615	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.0254745	0.974525	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.0104895	0.98951	
0.9995	0.0004995	
0.0704296	0.92957	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.285215	0.714785	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.24026	0.75974	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.00549451	0.994505	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.19031	0.80969	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.0104895	0.98951	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.0604396	0.93956	
0.00549451	0.994505	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.12038	0.87962	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.0204795	0.97952	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.0504496	0.94955	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.0704296	0.92957	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.0004995	0.9995	
0.9995	0.0004995	
0.9995	0.0004995	
0.0554446	0.944555	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.0754246	0.924575	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.19031	0.80969	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.0854146	0.914585	
0.9995	0.0004995	
0.0804196	0.91958	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.265235	0.734765	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.0104895	0.98951	
0.0804196	0.91958	
0.9995	0.0004995	
0.9995	0.0004995	
0.0104895	0.98951	
0.9995	0.0004995	
0.0204795	0.97952	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.105395	0.894605	
0.0454545	0.954545	
0.9995	0.0004995	
0.165335	0.834665	
0.9995	0.0004995	
0.9995	0.0004995	
0.155345	0.844655	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.11039	0.88961	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.0204795	0.97952	
0.9995	0.0004995	
0.28022	0.71978	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.0404595	0.95954	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.0354645	0.964535	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.195305	0.804695	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.0154845	0.984515	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.0104895	0.98951	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.0004995	0.9995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.125375	0.874625	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.0254745	0.974525	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.1004	0.8996	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.0004995	0.9995	
0.0754246	0.924575	
0.9995	0.0004995	
0.145355	0.854645	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.0204795	0.97952	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.105395	0.894605	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.0454545	0.954545	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.0504496	0.94955	
0.0654346	0.934565	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.0404595	0.95954	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.315185	0.684815	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.0104895	0.98951	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.425075	0.574925	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.125375	0.874625	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.0804196	0.91958	
0.9995	0.0004995	
0.0004995	0.9995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.0704296	0.92957	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.0104895	0.98951	
0.0404595	0.95954	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.0004995	0.9995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.11039	0.88961	
0.9995	0.0004995	
0.00549451	0.994505	
0.9995	0.0004995	
0.9995	0.0004995	
0.0604396	0.93956	
0.235265	0.764735	
0.9995	0.0004995	
0.9995	0.0004995	
0.00549451	0.994505	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.0504496	0.94955	
0.9995	0.0004995	
0.22028	0.77972	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.12038	0.87962	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.0004995	0.9995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.0154845	0.984515	
0.9995	0.0004995	
0.9995	0.0004995	
0.00549451	0.994505	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.0504496	0.94955	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.0154845	0.984515	
0.9995	0.0004995	
0.0354645	0.964535	
0.0304695	0.96953	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.15035	0.84965	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.0904096	0.90959	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.0204795	0.97952	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
0.0354645	0.964535	
0.9995	0.0004995	
0.9995	0.0004995	
0.21029	0.78971	
0.9995	0.0004995	
0.105395	0.894605	
0.9995	0.0004995	
0.9995	0.0004995	
0.9995	0.0004995	
